Name_Repo,Name_Paper,Conference_Paper,Citation_Paper,Num_Star,Num_Fork,Num_Watcher,Date_Created,Date_Last_Mod,Num_Issue,Num_Issue_Open,Num_Issue_Closed,IDList_Issue,Issue_Types,Num_Issue_Open_No_Assignee,Num_Issue_Open_No_Label,Num_Issue_Closed_No_Assignee,Num_Issue_Closed_No_Label,Num_Issue_Type,Num_Issue_Type_Unused
philip-bl/tensorizing_neural_networks-novikov_2015,Tensorizing Neural Networks,neurips-2015-12,763,,,,,,,,,,,,,,,,
zhenxuan00/mmdgm,Max-margin Deep Generative Models,neurips-2015-12,36,,,,,,,,,,,,,,,,
moh833/VQA,Exploring Models and Data for Image Question Answering,neurips-2015-12,722,,,,,,,,,,,,,,,,
clinicalml/fw-inference,Barrier Frank-Wolfe for Marginal Inference,neurips-2015-12,41,,,,,,,,,,,,,,,,
wujian16/Cornell-MOE,The Parallel Knowledge Gradient Method for Batch Bayesian Optimization,neurips-2016-12,181,,,,,,,,,,,,,,,,
rdevon/IRVI,Iterative Refinement of the Approximate Posterior for Directed Belief Networks,neurips-2016-12,33,,,,,,,,,,,,,,,,
sicara/easy-few-shot-learning,Matching Networks for One Shot Learning,neurips-2016-12,5091,,,,,,,,,,,,,,,,
tiboat/BackpropKF_Reproduction,Backprop KF: Learning Discriminative Deterministic State Estimators,neurips-2016-12,181,,,,,,,,,,,,,,,,
sragain/pcmc-nips,Pairwise Choice Markov Chains,neurips-2016-12,39,,,,,,,,,,,,,,,,
xcyan/nips16_PTN,Perspective Transformer Nets: Learning Single-View 3D Object Reconstruction without 3D Supervision,neurips-2016-12,539,,,,,,,,,,,,,,,,
probprog/deodorant,Bayesian Optimization for Probabilistic Programs,neurips-2016-12,34,,,,,,,,,,,,,,,,
mattjj/svae,Composing graphical models with neural networks for structured representations and fast inference,neurips-2016-12,457,,,,,,,,,,,,,,,,
KaloshinPE/MEM_detector,A Minimax Approach to Supervised Learning,neurips-2016-12,88,,,,,,,,,,,,,,,,
Microsoft/NeuralNetworkAnalysis,Measuring Neural Net Robustness with Constraints,neurips-2016-12,380,,,,,,,,,,,,,,,,
avivt/VIN,Value Iteration Networks,neurips-2016-12,598,,,,,,,,,,,,,,,,
tensorflow/models,Can Active Memory Replace Attention?,neurips-2016-12,65,,,,,,,,,,,,,,,,
mp2893/retain,RETAIN: An Interpretable Predictive Model for Healthcare using Reverse Time Attention Mechanism,neurips-2016-12,979,,,,,,,,,,,,,,,,
kevinmusgrave/pytorch-adapt,Unsupervised Domain Adaptation with Residual Transfer Networks,neurips-2016-12,1277,,,,,,,,,,,,,,,,
mbhenaff/EEN,Learning to Poke by Poking: Experiential Learning of Intuitive Physics,neurips-2016-12,495,,,,,,,,,,,,,,,,
trevorcampbell/bayesian-coresets,Coresets for Scalable Bayesian Logistic Regression,neurips-2016-12,185,,,,,,,,,,,,,,,,
ajbisberg/gcn,Convolutional Neural Networks on Graphs with Fast Localized Spectral Filtering,neurips-2016-12,5946,,,,,,,,,,,,,,,,
albietz/stochs,Stochastic Optimization with Variance Reduction for Infinite Datasets with Finite-Sum Structure,neurips-2017,36,,,,,,,,,,,,,,,,
rafa2000/Top-TensorFlow,Bayesian GAN,neurips-2017,136,,,,,,,,,,,,,,,,
tensorflow/probability,Masked Autoregressive Flow for Density Estimation,neurips-2017-12,826,,,,,,,,,,,,,,,,
limcherhang/CNCO,The Numerics of GANs,neurips-2017-12,396,,,,,,,,,,,,,,,,
joh-fischer/PlantLDM,Neural Discrete Representation Learning,neurips-2017-12,1577,,,,,,,,,,,,,,,,
jrzech/reproduce-chexnet,The Marginal Value of Adaptive Gradient Methods in Machine Learning,neurips-2017-12,945,,,,,,,,,,,,,,,,
sahilg06/BicycleGAN,Toward Multimodal Image-to-Image Translation,neurips-2017-12,1264,,,,,,,,,,,,,,,,
park-cheol/ASR-Transformer_with_MeanTeachers,Mean teachers are better role models: Weight-averaged consistency targets improve semi-supervised deep learning results,neurips-2017-12,2658,,,,,,,,,,,,,,,,
lwtnn/lwtnn,Deep Sets,neurips-2017-12,1690,,,,,,,,,,,,,,,,
ngorbach/Variational_Gradient_Matching_for_Dynamical_Systems,Scalable Variational Inference for Dynamical Systems,neurips-2017-12,31,,,,,,,,,,,,,,,,
locuslab/e2e-model-learning,Task-based End-to-end Model Learning in Stochastic Optimization,neurips-2017-12,213,,,,,,,,,,,,,,,,
umich-vl/px2graph,Pixels to Graphs by Associative Embedding,neurips-2017-12,198,,,,,,,,,,,,,,,,
emalach/UpdateByDisagreement,"Decoupling ""when to update"" from ""how to update""",neurips-2017-12,371,,,,,,,,,,,,,,,,
khansel01/nes-npg,Towards Generalization and Simplicity in Continuous Control,neurips-2017-12,253,,,,,,,,,,,,,,,,
GallupGovt/multivac,A-NICE-MC: Adversarial Training for MCMC,neurips-2017-12,98,,,,,,,,,,,,,,,,
mkusner/counterfactual-fairness,Counterfactual Fairness,neurips-2017-12,1133,,,,,,,,,,,,,,,,
TsingZ0/PFL-Non-IID,Federated Multi-Task Learning,neurips-2017-12,1136,,,,,,,,,,,,,,,,
yhjung88/OnlineBoostingWithVFDT,Online Multiclass Boosting,neurips-2017-12,30,,,,,,,,,,,,,,,,
Baichenjia/BHER,Hindsight Experience Replay,neurips-2017-12,1748,,,,,,,,,,,,,,,,
LoganZhao1997/last_mile_challenge,Learning Combinatorial Optimization Algorithms over Graphs,neurips-2017-12,1031,,,,,,,,,,,,,,,,
c-hofer/persistent_homology_toolbox,Deep Learning with Topological Signatures,neurips-2017-12,200,,,,,,,,,,,,,,,,
talwagner/fair_clustering,Fair Clustering Through Fairlets,neurips-2017-12,323,,,,,,,,,,,,,,,,
kanhereashwin/cs236-project,Unsupervised Image-to-Image Translation Networks,neurips-2017-12,2379,,,,,,,,,,,,,,,,
Cejkis/I2A-Cejkis,Imagination-Augmented Agents for Deep Reinforcement Learning,neurips-2017-12,339,,,,,,,,,,,,,,,,
alexandreguichet/MFS,Estimating Mutual Information for Discrete-Continuous Mixtures,neurips-2017-12,143,,,,,,,,,,,,,,,,
wujian16/Cornell-MOE,Bayesian Optimization with Gradients,neurips-2017-12,183,,,,,,,,,,,,,,,,
dnbaker/frp,Generalization Properties of Learning with Random Features,neurips-2017-12,239,,,,,,,,,,,,,,,,
Zymrael/PAC-Adasampling,A PAC-Bayesian Analysis of Randomized Learning with Application to Stochastic Gradient Descent,neurips-2017-12,58,,,,,,,,,,,,,,,,
btjhjeon/IMM_tensorflow,Overcoming Catastrophic Forgetting by Incremental Moment Matching,neurips-2017-12,463,,,,,,,,,,,,,,,,
alan-turing-institute/bocpdms,Doubly Robust Bayesian Inference for Non-Stationary Streaming Data with $_ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²$-Divergences,neurips-2018,49,,,,,,,,,,,,,,,,
serre-lab/hgru_share,Learning long-range spatial dependencies with horizontal gated-recurrent units,neurips-2018,97,,,,,,,,,,,,,,,,
eminorhan/simple-cache,A Simple Cache Model for Image Recognition,neurips-2018,16,,,,,,,,,,,,,,,,
arobey1/advbench,Adversarial Logit Pairing,neurips-2018,510,,,,,,,,,,,,,,,,
srmcc/deterministic-ridge-leverage-sampling,Ridge Regression and Provable Deterministic Ridge Leverage Score Sampling,neurips-2018,14,,,,,,,,,,,,,,,,
pyg-team/pytorch_geometric,PointCNN: Convolution On $\mathcal{X}$-Transformed Points,neurips-2018,21,,,,,,,,,,,,,,,,
treforevans/uci_datasets,Discretely Relaxing Continuous Variables for tractable Variational Inference,neurips-2018,1,,,,,,,,,,,,,,,,
xyguo/clusterz,Distributed $k$-Clustering for Data with Heavy Noise,neurips-2018,19,,,,,,,,,,,,,,,,
nbansal90/Can-we-Gain-More-from-Orthogonality,Can We Gain More from Orthogonality Regularizations in Training Deep CNNs?,neurips-2018,225,,,,,,,,,,,,,,,,
junyanz/VON,Visual Object Networks: Image Generation with Disentangled 3D Representation,neurips-2018,165,,,,,,,,,,,,,,,,
maciejzieba/binGAN,BinGAN: Learning Compact Binary Descriptors with a Regularized GAN,neurips-2018-12,51,,,,,,,,,,,,,,,,
new-okaerinasai/bwgan_pytorch,Banach Wasserstein GAN,neurips-2018-12,174,,,,,,,,,,,,,,,,
thunguyenphuoc/RenderNet,RenderNet: A deep convolutional network for differentiable rendering from 3D shapes,neurips-2018-12,118,,,,,,,,,,,,,,,,
PaddlePaddle/PaddleDetection,SNIPER: Efficient Multi-Scale Training,neurips-2018-12,447,,,,,,,,,,,,,,,,
vaapopescu/gradient-pruning,Scalable Methods for 8-bit Training of Neural Networks,neurips-2018-12,231,,,,,,,,,,,,,,,,
BaoWangMath/DNN-DataDependentActivation,Deep Neural Nets with Interpolating Function as Output Activation,neurips-2018-12,39,,,,,,,,,,,,,,,,
dtch1997/mhe-tf2,Learning towards Minimum Hyperspherical Energy,neurips-2018-12,105,,,,,,,,,,,,,,,,
guy-oren/OneShotTranslationExt,One-Shot Unsupervised Cross Domain Translation,neurips-2018-12,93,,,,,,,,,,,,,,,,
moskomule/cca.pytorch,Insights on representational similarity in neural networks with canonical correlation,neurips-2018-12,249,,,,,,,,,,,,,,,,
hughsalimbeni/bayesian_benchmarks,Inference in Deep Gaussian Processes using Stochastic Gradient Hamiltonian Monte Carlo,neurips-2018-12,77,,,,,,,,,,,,,,,,
benjaminaubin/TheCommitteeMachine,The committee machine: Computational to statistical gaps in learning a two-layers neural network,neurips-2018-12,69,,,,,,,,,,,,,,,,
mrjel/group_equivariant_capsules_pytorch,Group Equivariant Capsule Networks,neurips-2018-12,108,,,,,,,,,,,,,,,,
SimonKohl/probabilistic_unet,A Probabilistic U-Net for Segmentation of Ambiguous Images,neurips-2018-12,360,,,,,,,,,,,,,,,,
boschresearch/statestream,The streaming rollout of deep networks - towards fully model-parallel execution,neurips-2018-12,13,,,,,,,,,,,,,,,,
EliSchwartz/DeltaEncoder,Delta-encoder: an effective sample synthesis method for few-shot object recognition,neurips-2018-12,261,,,,,,,,,,,,,,,,
deyandyankov/research.mtne,Improving Exploration in Evolution Strategies for Deep Reinforcement Learning via a Population of Novelty-Seeking Agents,neurips-2018-12,307,,,,,,,,,,,,,,,,
ratschlab/boosting-bbvi,Boosting Black Box Variational Inference,neurips-2018-12,25,,,,,,,,,,,,,,,,
sungnyun/LG-knowledge-distillation,Knowledge Distillation by On-the-Fly Native Ensemble,neurips-2018-12,309,,,,,,,,,,,,,,,,
tigthor/Voice-Cloning-AI,Transfer Learning from Speaker Verification to Multispeaker Text-To-Speech Synthesis,neurips-2018-12,568,,,,,,,,,,,,,,,,
jthsieh/DDPAE-video-prediction,Learning to Decompose and Disentangle Representations for Video Prediction,neurips-2018-12,232,,,,,,,,,,,,,,,,
hwang595/ATOMO,ATOMO: Communication-efficient Learning via Atomic Sparsification,neurips-2018-12,251,,,,,,,,,,,,,,,,
jaesik817/bmaml_rl,Bayesian Model-Agnostic Meta-Learning,neurips-2018-12,328,,,,,,,,,,,,,,,,
kirthevasank/nasbot,Neural Architecture Search with Bayesian Optimisation and Optimal Transport,neurips-2018-12,460,,,,,,,,,,,,,,,,
johannah/bootstrap_dqn,Randomized Prior Functions for Deep Reinforcement Learning,neurips-2018-12,264,,,,,,,,,,,,,,,,
gianlucadetommaso/Stein-variational-samplers,A Stein variational Newton method,neurips-2018-12,89,,,,,,,,,,,,,,,,
Ding-Liu/NLRN,Non-Local Recurrent Network for Image Restoration,neurips-2018-12,448,,,,,,,,,,,,,,,,
cnguyen10/few_shot_meta_learning,Probabilistic Model-Agnostic Meta-Learning,neurips-2018-12,589,,,,,,,,,,,,,,,,
IBM/ZOSVRG-BlackBox-Adv,Zeroth-Order Stochastic Variance Reduction for Nonconvex Optimization,neurips-2018-12,103,,,,,,,,,,,,,,,,
ronghanghu/speaker_follower,Speaker-Follower Models for Vision-and-Language Navigation,neurips-2018-12,321,,,,,,,,,,,,,,,,
deepmind/open_spiel,Re-evaluating Evaluation,neurips-2018-12,85,,,,,,,,,,,,,,,,
bowenliu16/rl_graph_generation,Graph Convolutional Policy Network for Goal-Directed Molecular Graph Generation,neurips-2018-12,647,,,,,,,,,,,,,,,,
isl-org/FastGlobalRegistration,Fast Global Registration,eccv-2016-10,568,,,,,,,,,,,,,,,,
genp/cocottributes,"COCO Attributes: Attributes for People, Animals, and Objects",eccv-2016-9,79,,,,,,,,,,,,,,,,
gdlg/panoramic-depth-estimation,Eliminating the Blind Spot: Adapting 3D Object Detection and Monocular Depth Estimation to 360_ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° Panoramic Imagery,eccv-2018,61,,,,,,,,,,,,,,,,
zhixinshu/DeformingAutoencoders-pytorch,Deforming Autoencoders: Unsupervised Disentangling of Shape and Appearance,eccv-2018-9,169,,,,,,,,,,,,,,,,
dtak/local-independence-public,Women also Snowboard: Overcoming Bias in Captioning Models,eccv-2018-9,280,,,,,,,,,,,,,,,,
fabienbaradel/object_level_visual_reasoning,Object Level Visual Reasoning in Videos,eccv-2018-9,132,,,,,,,,,,,,,,,,
xcnkx/fine_grained_classification,Multi-Attention Multi-Class Constraint for Fine-grained Image Recognition,eccv-2018-9,295,,,,,,,,,,,,,,,,
labmlai/annotated_deep_learning_paper_implementations,Group Normalization,eccv-2018-9,2475,,,,,,,,,,,,,,,,
wzmsltw/BSN-boundary-sensitive-network,BSN: Boundary Sensitive Network for Temporal Action Proposal Generation,eccv-2018-9,515,,,,,,,,,,,,,,,,
facebookresearch/NAM,NAM: Non-Adversarial Unsupervised Domain Mapping,eccv-2018-9,24,,,,,,,,,,,,,,,,
minyoungg/selfconsistency,Fighting Fake News: Image Splice Detection via Learned Self-Consistency,eccv-2018-9,308,,,,,,,,,,,,,,,,
lelechen63/3d_gan,Lip Movements Generation at a Glance,eccv-2018-9,119,,,,,,,,,,,,,,,,
aipex-lab/rppg_biases,DeepPhys: Video-Based Physiological Measurement Using Convolutional Attention Networks,eccv-2018-9,261,,,,,,,,,,,,,,,,
sergeyprokudin/deep_direct_stat,Deep Directional Statistics: Pose Estimation with Uncertainty Quantification,eccv-2018-9,65,,,,,,,,,,,,,,,,
kingcong/ecolite,ECO: Efficient Convolutional Network for Online Video Understanding,eccv-2018-9,406,,,,,,,,,,,,,,,,
Liusifei/UVC,Switchable Temporal Propagation Network,eccv-2018-9,33,,,,,,,,,,,,,,,,
WuChenshen/MeRGAN,Transferring GANs: generating images from limited data,eccv-2018-9,173,,,,,,,,,,,,,,,,
bsafacicek/saas,SaaS: Speed as a Supervisor for Semi-supervised Learning,eccv-2018-9,18,,,,,,,,,,,,,,,,
facebookresearch/WSL-Images,Exploring the Limits of Weakly Supervised Pretraining,eccv-2018-9,1053,,,,,,,,,,,,,,,,
my-yy/learnable_pins,Learnable PINs: Cross-Modal Embeddings for Person Identity,eccv-2018-9,98,,,,,,,,,,,,,,,,
Akash-Sharma-1/Disentangling-Factors-of-Variation-in-Images-with-Cycle-Consistent-VAE,Disentangling Factors of Variation with Cycle-Consistent Variational Auto-Encoders,eccv-2018-9,97,,,,,,,,,,,,,,,,
thuml/Transfer-Learning-Library,Open Set Domain Adaptation by Backpropagation,eccv-2018-9,319,,,,,,,,,,,,,,,,
liyi14/mx-DeepIM,DeepIM: Deep Iterative Matching for 6D Pose Estimation,eccv-2018-9,466,,,,,,,,,,,,,,,,
naiq/PN_GAN,Pose-Normalized Image Generation for Person Re-identification,eccv-2018-9,393,,,,,,,,,,,,,,,,
luxx0235/ADMM-Pruning,A Systematic DNN Weight Pruning Framework using Alternating Direction Method of Multipliers,eccv-2018-9,338,,,,,,,,,,,,,,,,
ogroth/shapestacks,ShapeStacks: Learning Vision-Based Physical Intuition for Generalised Object Stacking,eccv-2018-9,73,,,,,,,,,,,,,,,,
KumapowerLIU/PD-GAN,Image Inpainting for Irregular Holes Using Partial Convolutions,eccv-2018-9,1451,,,,,,,,,,,,,,,,
chaoyuaw/pytorch-vcii,Video Compression through Image Interpolation,eccv-2018-9,227,,,,,,,,,,,,,,,,
SunJuil-Ty/simplebaselines-mindspore,Simple Baselines for Human Pose Estimation and Tracking,eccv-2018-9,1247,,,,,,,,,,,,,,,,
irwinherrmann/stochastic-gates,Channel selection using Gumbel Softmax,eccv-2020-8,11,,,,,,,,,,,,,,,,
LiYingwei/Regional-Homogeneity,Regional Homogeneity: Towards Learning Transferable Universal Adversarial Perturbations Against Defenses,eccv-2020-8,41,,,,,,,,,,,,,,,,
open-mmlab/mmrazor,Single Path One-Shot Neural Architecture Search with Uniform Sampling,eccv-2020-8,552,,,,,,,,,,,,,,,,
yaoyao-liu/E3BM,An Ensemble of Epoch-wise Empirical Bayes for Few-shot Learning,eccv-2020-8,85,,,,,,,,,,,,,,,,
shengcailiao/QAConv,Interpretable and Generalizable Person Re-Identification with Query-Adaptive Convolution and Temporal Lifting,eccv-2020-8,59,,,,,,,,,,,,,,,,
holistic-video-understanding/HVU-Dataset,Large Scale Holistic Video Understanding,eccv-2020-8,55,,,,,,,,,,,,,,,,
VisionLearningGroup/SANE,Why do These Match? Explaining the Behavior of Image Similarity Models,eccv-2020-8,13,,,,,,,,,,,,,,,,
lihenryhfl/SpectralVAEGAN,Variational Diffusion Autoencoders with Random Walk Sampling,eccv-2020-8,8,,,,,,,,,,,,,,,,
SsnL/moco_align_uniform,Contrastive Multiview Coding,eccv-2020-8,1328,,,,,,,,,,,,,,,,
shubhendu-jena/neural-mesh-based-graphics,Neural Point-Based Graphics,eccv-2020-8,165,,,,,,,,,,,,,,,,
cy0616/data_augment,Learning Data Augmentation Strategies for Object Detection,eccv-2020-8,354,,,,,,,,,,,,,,,,
bertjiazheng/Structured3D,Structured3D: A Large Photo-realistic Dataset for Structured 3D Modeling,eccv-2020-8,104,,,,,,,,,,,,,,,,
iVMCL/AOGNet-v2,Attentive Normalization,eccv-2020-8,31,,,,,,,,,,,,,,,,
barisgecer/TBGAN,Synthesizing Coupled 3D Face Modalities by Trunk-Branch Generative Adversarial Networks,eccv-2020-8,34,,,,,,,,,,,,,,,,
JirongZhang/DeepHomography,Content-Aware Unsupervised Deep Homography Estimation,eccv-2020-8,68,,,,,,,,,,,,,,,,
gilshm/zap,Thanks for Nothing: Predicting Zero-Valued Activations with Lightweight Convolutional Neural Networks,eccv-2020-8,22,,,,,,,,,,,,,,,,
kingcong/OCRNet,Segmentation Transformer: Object-Contextual Representations for Semantic Segmentation,eccv-2020-8,56,,,,,,,,,,,,,,,,
fregu856/ebms_regression,Energy-Based Models for Deep Probabilistic Regression,eccv-2020-8,34,,,,,,,,,,,,,,,,
vladsandulescu/hatefulmemes,UNITER: UNiversal Image-TExt Representation Learning,eccv-2020-8,789,,,,,,,,,,,,,,,,
LKLQQ/JDE,Towards Real-Time Multi-Object Tracking,eccv-2020-8,440,,,,,,,,,,,,,,,,
d-li14/SAN,MutualNet: Adaptive ConvNet via Mutual Learning from Network Width and Resolution,eccv-2020-8,53,,,,,,,,,,,,,,,,
google-research/noisy-fewshot-learning,Graph convolutional networks for learning with few clean and many noisy labels,eccv-2020-8,13,,,,,,,,,,,,,,,,
tyler-hayes/REMIND,REMIND Your Neural Network to Prevent Catastrophic Forgetting,eccv-2020-8,126,,,,,,,,,,,,,,,,
XudongLinthu/context-gated-convolution,Context-Gated Convolution,eccv-2020-8,18,,,,,,,,,,,,,,,,
tsingqguo/AttackTracker,SPARK: Spatial-aware Online Incremental Attack Against Visual Tracking,eccv-2020-8,56,,,,,,,,,,,,,,,,
jiahaowork/idam,Iterative Distance-Aware Similarity Matrix Convolution with Mutual-Supervised Point Elimination for Efficient Point Cloud Registration,eccv-2020-8,55,,,,,,,,,,,,,,,,
jandress94/adversarial_tshirt,Adversarial T-shirt! Evading Person Detectors in A Physical World,eccv-2020-8,150,,,,,,,,,,,,,,,,
anonymous1125/patnet_dataset,Making an Invisibility Cloak: Real World Adversarial Attacks on Object Detectors,eccv-2020-8,127,,,,,,,,,,,,,,,,
jiangzhengkai/LSTS,Learning Where to Focus for Efficient Video Object Detection,eccv-2020-8,36,,,,,,,,,,,,,,,,
Dong1P/MTRNN,Multi-Temporal Recurrent Neural Networks For Progressive Non-Uniform Single Image Deblurring With Incremental Temporal Training,eccv-2020-8,73,,,,,,,,,,,,,,,,
moskomule/dda,Faster AutoAugment: Learning Augmentation Strategies using Backpropagation,eccv-2020-8,99,,,,,,,,,,,,,,,,
hywang99/LCDPNet,Local Color Distributions Prior for Image Enhancement,eccv-2022-10,18,,,,,,,,,,,,,,,,
amazon-research/tracking-dataset,Large scale Real-world Multi-Person Tracking,eccv-2022-7,-999,,,,,,,,,,,,,,,,
dimtziwnas/InHandScanningICCV15_HandMotionViewer,3D Object Reconstruction from Hand-Object Interactions,iccv-2015-12,63,,,,,,,,,,,,,,,,
luomancs/alternative_answer_set,VQA: Visual Question Answering,iccv-2015-12,4019,,,,,,,,,,,,,,,,
panji530/Robust-shape-interaction-matrix,Shape Interaction Matrix Revisited and Robustified: Efficient Subspace Clustering with Corrupted and Incomplete Data,iccv-2015-12,74,,,,,,,,,,,,,,,,
bryanplummer/flickr30k_entities,Flickr30k Entities: Collecting Region-to-Phrase Correspondences for Richer Image-to-Sentence Models,iccv-2015-12,1121,,,,,,,,,,,,,,,,
djflstkddk/Auto-Colorization,Deep Colorization,iccv-2015-12,567,,,,,,,,,,,,,,,,
